PemK-Sa4	prot008879	36	62	104	534	2.8
PemK-Sa4	prot005117	30	6	39	48	3.5
PemK-Sa4	prot013193	30	6	39	48	3.5
PemK-Sa4	prot007790	31	47	76	339	6.5
PemK-Sa4	prot018668	19	40	60	72	6.8
PemK-Sa4	prot018528	19	40	60	72	6.8
PemK-Sa5	prot002396	100	1	120	120	2.08e-87
PemK-Sa5	prot002310	75	8	95	113	6.67e-10
PemK-Sa5	prot006124	83	3	107	120	3.92e-09
PemK-Sa5	prot006238	83	3	107	120	3.92e-09
PemK-Sa5	prot012809	64	4	83	120	1.47e-08
PemK-Sa5	prot001607	87	4	106	111	2.17e-06
PemK-Sa5	prot005692	78	6	99	110	0.14
PemK-Sa5	prot008820	29	6	40	44	1.4
PemK-Sa5	prot002952	24	27	55	77	3.5
PemK-Sa5	prot008029	69	70	148	325	4.8
PemK-Sa5	prot013512	11	14	26	36	7.0
PemK-Sa6	prot000500	100	1	105	105	1.19e-74
PemK-Sa6	prot001607	99	3	111	111	3.25e-11
PemK-Sa6	prot005692	80	1	90	110	4.24e-06
PemK-Sa6	prot019380	27	8	35	74	0.36
PemK-Sa6	prot019249	34	3	41	60	0.71
PemK-Sa6	prot023282	30	4	35	37	3.0
PemK-Sa6	prot012358	37	153	190	406	4.8
PemK-Scar	prot005692	97	1	110	110	3.72e-28
PemK-Scar	prot001607	96	3	109	111	1.27e-22
PemK-Scar	prot002310	90	14	113	113	4.20e-14
PemK-Scar	prot000500	88	1	94	105	1.06e-08
PemK-Scar	prot006124	92	1	106	120	3.16e-06
PemK-Scar	prot006238	92	1	106	120	3.16e-06
PemK-Scar	prot012809	100	1	115	120	6.10e-06
PemK-Scar	prot002396	92	7	107	120	3.00e-04
PemK-Scar	prot011047	25	176	203	818	0.43
PemK-Scar	prot001959	25	176	203	818	0.43
PemK-Scar	prot002841	25	176	203	817	0.49
PemK-Scar	prot016907	22	97	121	701	2.5
PemK-Scar	prot010895	22	97	121	701	2.7
PemK-Scar	prot003211	13	133	146	331	4.4
PemK-Scar	prot013080	37	6	49	56	4.5
PemK-Scar	prot005002	37	33	76	83	4.8
PemK-Scar	prot001466	41	45	84	104	7.9
PemK-Swar	prot005692	100	1	110	110	3.96e-78
PemK-Swar	prot001607	95	3	98	111	1.21e-22
PemK-Swar	prot002310	72	13	89	113	1.29e-07
PemK-Swar	prot006124	73	1	83	120	3.40e-06
PemK-Swar	prot006238	73	1	83	120	3.40e-06
PemK-Swar	prot000500	82	1	84	105	3.96e-06
PemK-Swar	prot012809	73	1	83	120	4.23e-06
PemK-Swar	prot002396	79	9	95	120	0.36
PemK-Swar	prot005828	30	5	35	44	3.2
PemK-Swar	prot008578	18	13	32	33	7.6
PemK-Swar	prot006510	18	13	32	33	7.6
PemK-Swar	prot003974	21	2	24	46	7.7
PemK-Swar	prot007215	21	2	24	46	7.7
PemK-Swar	prot013840	20	16	37	39	8.6
PemK-Swar	prot006297	26	1	29	45	8.7
PemK-Scap	prot001607	95	3	107	111	5.88e-38
PemK-Scap	prot005692	81	1	90	110	8.09e-26
PemK-Scap	prot000500	96	1	101	105	2.77e-17
PemK-Scap	prot006124	96	1	117	120	9.89e-11
PemK-Scap	prot006238	96	1	117	120	9.89e-11
PemK-Scap	prot002310	78	13	97	113	1.01e-10
PemK-Scap	prot012809	72	1	83	120	1.68e-09
PemK-Scap	prot002396	81	6	103	120	2.36e-06
PemK-Scap	prot015329	25	3	29	50	1.5
PemK-Scap	prot011493	48	181	230	399	3.3
PemK-Scap	prot022498	96	185	297	554	8.7
PemK-Scap	prot011904	35	696	739	2271	9.7
PemK-Scap	prot004895	96	185	297	554	9.8
PemK-Ssci	prot002310	74	11	95	113	2.74e-19
PemK-Ssci	prot002396	69	7	87	120	9.06e-11
PemK-Ssci	prot005692	72	7	91	110	3.54e-08
PemK-Ssci	prot001607	71	3	84	111	2.09e-06
PemK-Ssci	prot006124	67	2	83	120	0.001
PemK-Ssci	prot006238	67	2	83	120	0.001
PemK-Ssci	prot012809	67	2	83	120	0.001
PemK-Ssci	prot005758	41	63	108	251	1.1
PemK-Ssci	prot007522	41	63	108	251	1.1
PemK-Ssci	prot019678	46	7	60	82	3.4
PemK-Ssci	prot008990	42	68	121	535	3.7
PemK-Ssci	prot021509	16	12	29	366	6.5
PemK-Ssci	prot010100	41	61	107	234	6.6
PemK-Ssci	prot020803	16	12	29	366	6.7
PemK-Ssci	prot021884	41	61	107	234	9.4
PemK-Smic	prot001607	95	3	107	111	5.31e-33
PemK-Smic	prot005692	81	1	90	110	4.05e-24
PemK-Smic	prot000500	100	1	105	105	2.99e-19
PemK-Smic	prot002310	81	10	97	113	4.89e-10
PemK-Smic	prot006124	72	1	83	120	3.57e-08
PemK-Smic	prot006238	72	1	83	120	3.57e-08
PemK-Smic	prot012809	72	1	83	120	5.57e-08
PemK-Smic	prot002396	86	1	99	120	3.77e-05
PemK-Smic	prot008397	55	212	262	314	2.5
PemK-Smic	prot019010	53	138	192	496	7.5
PemK-Smic	prot018888	53	138	192	496	7.9
